1	What did she advice for people who lack motivation at work?	Furniture	Home	Bicycle	Welcome! I’m so glad you are interested in this beautiful property. This house was built in the 1920s and has maintained much of its original charm. The hardwood floors you see here are completely original, and they’ve been carefully preserved over the years. The same goes for the architecture- those high ceilings and detailed mouldings are a testament to the craftsmanship of that era. However, the furniture you see isn’t original. It was replaced a few years ago to give the home a more modern, functional feel. But don’t worry, the updates blend well with the classic features, giving you the best of both words- historic charm with modern comfort.
2	What did she advice for people who lack motivation at work?	Attend a time management workshop	Request a transfer	Take on additional responsibilities	Many people feel unhappy at work, and often, they think a higher salary or less work will fix it. But that’s not always the solution. Sometimes, the problem is the work environment. A change of place can help improve how we feel at work. However, looking for a new job can be stressful and take time. One option is to ask for a transfer to another branch within the same company. This can offer the same benefits as getting a new job, without the challenges of starting over somewhere new.
3	What time do they meet?	8.00pm	6.30pm	7.00pm	Hey, I was just checking in to confirm what time we’re meeting up tonight. I know we’ve been talking about hanging out, but I wanted to make sure. Are we still on for 6:30? That time works great for me, so I just wanted to double-check if it’s good for you too. Alright, looking forward to it. See you then!
4	Where does she go shopping?	at a new shopping mall	at a department store	at a local market	ko có
5	What is her favorite thing to do in her spare time?	watching a movie at home	going to the theatre	playing sports	Whenever she has some free time, she loves going to the theatre. There's something special about watching live performances that really captures her attention. Whether it’s a play, musical, or even a stand-up comedy show, she enjoys the atmosphere and the excitement of being in a theatre. It’s her favorite way to unwind and escape into a different world for a few hours.
6	Which sports is she good at?	Running	Swimming	Football	She’s always enjoyed sports, and football is the one she’s really good at. She has great control over the ball and is quick on her feet, whether she’s playing with friends or in a competitive setting.
7	The woman is discussing her new exercise routine. How much time does she spend cycling?	45 minutes	35 minutes	60 minutes	Lately, I’ve started a new routine that I’m really enjoying! I decided to involve more exercise into my life. So, I began by walking for about 15 minutes every day, just to get moving. After that, I hop on my bike and cycle for 35 minutes. It’s been refreshing! I love how it helps me clear my mind after a busy day. I’m thinking of sticking with this habit for the long run!
8	When do they meet each other?	On Thursday morning	Wednesday	On monday morning	Hi Professor Smith, this is John calling about our meeting for the assignment. I wanted to confirm our appointment time. I know we discussed a few options earlier. At first, I thought we agreed on Tuesday morning, but then I remembered that doesn’t work with your schedule. Then I considered Thursday afternoon, but I have another class then. So, I’m pretty sure we settled on Thursday morning at 10 AM in your office. That’s what I have written down. I’ll bring my draft and notes for the project. If I’ve got the day or time wrong, or if you need me to bring anything else, please let me know. Looking forward to discussing the assignment with you. Have a great day!
9	A woman is calling her son. What time will the mother meet the son?	Six o’clock	Two o’clock	Three o'clock	Hi, sweetheart! I just wanted to tell you that we’ll meet at 3 o'clock when you finish school. After that, I can take you to your soccer club at 4 o'clock. If you need anything, just let me know, and I can pick it up for you. Then, we can head out to dinner at 5 o'clock. Looking forward to seeing you!
10	Jack is calling to invite a friend to his house. What color is Jack’s house??	Black	Red	Green	Hey! It’s Jack. I just moved to a new house in this busy neighborhood, and it’s really cool! There are so many houses here in different colors—purple, blue, and white. My house is big and red! I’d love for you to come over and check it out. Let me know when you’re free!.
11	A man is talking about his daily routine. What does he do after work?	Go home	Go to the coffee shop	Play football	Every day, I wake up at 7 A.M. and have a quick breakfast before going to work. I usually take the bus, and it takes about 30 minutes to get to the office. At work, I spend most of my time on the computer, answering emails and working on projects. I have lunch at noon and get back to work until 5 P.M. After work, I like to relax by playing football with my friends. It’s a great way to stay active and have fun!
12	A mom is talking to her son. What does the son like to study?	Art	Math	Science	Hey sweetheart, I’m so proud of you! Your art project looks amazing, you’re really talented. I love how you used all those bright colors. You always do such a great job with your drawings. But remember, you also need to spend some time on your other subjects too, like math and science. I know you can do well in those if you try hard, just like you do with art. Let’s work on it together, okay?
13	How many weeks did they spend in India?	Three weeks	Two weeks	Two weeks	They traveled to India for a short trip, and they spent two weeks there. During that time, they explored different cities, experienced the local culture, and visited some famous landmarks. It was a quick but memorable visit.
14	Doctor’s office is calling about a change in the appointment. When is the new appointment?	Thursday 13th	Friday 14th	Wednesday 12th	Hello! This is the doctor’s office calling to change your appointment. I wanted to let you know that the new appointment is on Thursday the 13th. I understand you might have been expecting it to be on Friday the 14th, but we’re all off this day due to the national dentist holiday. Please let us know if that works for you!
15	A man is ordering a drink. What does he want?	Water	Iced tea	Beer	Hi there! I’m really thirsty. Can I have a drink, please? I was thinking about getting a beer, but it's a bit too early for that. Water sounds good, but I’m in the mood for something cooler. I’ll go with an iced tea, please. That sounds perfect for this weather!
16	An author is talking about her daily routine. When does she usually write?	In the afternoons	In the mornings	At night	Every morning, I start my day by going for a run. It helps me clear my mind and gives me energy. After lunch, at around two o’clock, I sit down at my working table, ready to write. My husband is my best critic, so I try to produce something before he gets home in the afternoon.
17	How does he travel?	By car	By plane	By train	He travels most of the time, enjoying the convenience and comfort of his journeys. Whether it's for work or leisure, he finds it the best way to get around, especially because of the scenic views. He travels by train.
18	A woman is talking about her usual Saturday routine. What does she usually do on Saturdays?	Goes shopping	Sees her family	Goes to a birthday party	Normally, on Saturdays, I spend the day with my family. We like to have brunch together and then do some fun activities, like playing board games or going for a walk. It’s a nice way to relax and catch up. But this week, I have something different planned. I’m going to see a friend for her birthday and go shopping together instead. I’m looking forward to it, but I know I’ll miss our usual family time!
19	A man is talking about his family trip. What does the man’s wife enjoy?	Photography	Shopping	Hiking	On our family trip last summer, we had such a great time! My wife really enjoys photography. So, when we went walking together in the parks, she spent a lot of time taking pictures of the beautiful landscapes. Well, at least she is not crazy about shopping.
20	A woman is talking about her job. What encouraged her to become a scientist?	Her computer	Her mother	A large stone	I’ve always loved science, but there was a moment that really encouraged me to become a scientist. I remember when I was a child, I found a large stone during a school trip. It sparked my curiosity about geology. My mother also inspired me to explore my interests in science. Of course, I use the computer a lot now for my research, but that stone was the beginning.
21	Listen to the speaker talking about their weekly schedule. When is the meeting scheduled?	Monday morning	Friday afternoon	Wednesday afternoon	This week is pretty busy, but the most important thing is the meeting on Wednesday afternoon. We usually have it on Monday, but this time we had to change the day. Wednesday works better because everyone is free. I have a lot to prepare before then, so I'll spend Tuesday getting everything ready. It's a big meeting, and we need to finalize some plans. I'm just glad it's not on Friday, or I'd be too tired!
22	A man is reading the news about a housing development plan. How many new houses are going to be built?	1500	2000	2500	I just heard the news that the local authority is planning to build 2000 new houses! I remember they were initially saying it would only be 1500. But then I heard someone mention 2500! That’s quite a jump. I wonder how this will affect the neighborhood. Will it bring in more families or just more traffic? It’ll be interesting to see how it all unfolds.
23	Listen to a writer talking about her job. What is her first job?	Writer	Librarian	Teacher	When I was younger, I didn’t always dream of being a writer. My first job was actually as a teacher. I taught English to small children, and I loved helping them learn to read and write. It wasn’t easy, though. I spent a lot of time grading papers and preparing lessons. But that job taught me how to use words well, and now I write stories for everyone to enjoy.
24	Listen to Marry talking to Jane while waiting for James. What did they decide to do?	Cancel the meeting	Having the meeting without him	Wait for him longer	Hi, Jane! It looks like James is running late again. I’m starting to wonder if we should wait for him. I don’t want to waste too much time. I feel like we could have the meeting without him. We have a lot to discuss, and we can always update him later. I think it’s better to move forward instead of just waiting. So let’s go ahead.
25	A woman is talking to her coworker. When does the meeting start?	10.15	10.30	9.45	Hey, just wanted to give you a quick heads-up. I won’t be able to join the meeting with the clients at 10:15 like we planned—I’ve got something that suddenly came up. I know it’s last minute, but could you go ahead and handle the presentation on your own? You’re familiar with everything, so I trust you’ve got this. Let me know how it goes afterward. Thanks, I really appreciate it!
26	Vincent is calling James. Why does Vincent call James?	Invite him to a party	Suggest a drink	Ask for help	Hi James, it’s Vincent. I just want to check in and see how you’re doing. It’s been a while since we last caught up! How about we grab a drink later? I know a great new place that has very nice tea. You should definitely try it next time you visit me. Text me back!
27	What did the mother call her daughter to help her buy?	eggs	bread	milk	Hi Sally, it’s Mom. How are you? I just wanted to remind you about dinner tonight. We’re having your favorite, spaghetti! Don’t forget to pick up your brother from school at 4 o’clock. Oh, and can you stop by the store on your way home? We’re out of eggs, and I need some to finish baking the cake. Thanks, sweetie!
28	Samia is going to meet her friend. What time are they going to meet?	09:30	11:00	10:00	Hey! I was thinking about our meet-up. We plan to meet at 9:30, but I just realized I have a class that finishes at 9:00, so I might not make it in time. How about we meet at 10:00 instead? That should give me enough time to get there. Does that work for you?
29	Anna is calling her brother Max. What does Anna do later in the afternoon?	Pick up the kids	Stay late at the office	Hang out with friends	Hey Max, it’s Anna. I want to ask you for a favor this afternoon. I have to stay late at the office to finish some work. Could you please pick up my kids from school? After that, I know you’ll want to hang out with your friends, so feel free to take them along. I really appreciate your help!
30	A woman is talking about her favorite film on the radio. What film did she recommend?	Action film	Romantic film	Comedy film	Today, I want to recommend an action film that really impressed me. The lead actor, who is usually known for his romantic roles, delivered an outstanding performance. Of course, if you’re in the mood for something lighter, there are plenty of comedies to enjoy as well. But if you’re looking for excitement, this action film is definitely worth a watch!
31	Where does Malik want to go?	The town hall	The library	The park	Malik has been hearing a lot about an important event, and the town hall is where he wants to go because he believes it will give him a chance to learn more, engage with the community, and share his own ideas.
32	Greg is talking about a working day in his life. How does he go to work?	By bus	By car	By bike	Hi, everyone! I’m Greg, and I want to tell you about a typical working day in my life. I usually wake up early, around 7 A.M. After a quick breakfast, I get ready for work. I like to wear smart clothes because I work in an office. I go by bus every day, which takes about 30 minutes. I enjoy looking out the window and listening to music on my way. When I arrive at the office, I start my day by checking emails and planning my tasks. I have meetings with my team, and we work together on projects.